state,year,pop_est,observed
AC,2006,686652,TRUE
AL,2006,3050652,TRUE
AM,2006,3311026,TRUE
AP,2006,615715,TRUE
BA,2006,13950146,TRUE
CE,2006,8217085,TRUE
DF,2006,2383784,TRUE
ES,2006,3464285,TRUE
GO,2006,5730753,TRUE
MA,2006,6184538,TRUE
MG,2006,19479356,TRUE
MS,2006,2297981,TRUE
MT,2006,2856999,TRUE
PA,2006,7110465,TRUE
PB,2006,3623215,TRUE
PE,2006,8502603,TRUE
PI,2006,3036290,TRUE
PR,2006,10387378,TRUE
RJ,2006,15561720,TRUE
RN,2006,3043760,TRUE
RO,2006,1562417,TRUE
RR,2006,403344,TRUE
RS,2006,10963219,TRUE
SC,2006,5958266,TRUE
SE,2006,2000738,TRUE
SP,2006,41055734,TRUE
TO,2006,1332441,TRUE
AC,2007,683362,FALSE
AL,2007,3089104,FALSE
AM,2007,3326061,FALSE
AP,2007,614440,FALSE
BA,2007,14226360,FALSE
CE,2007,8333806,FALSE
DF,2007,2470471,FALSE
ES,2007,3458966,FALSE
GO,2007,5787874,FALSE
MA,2007,6245038,FALSE
MG,2007,19664714,FALSE
MS,2007,2317020,FALSE
MT,2007,2907366,FALSE
PA,2007,7215979,FALSE
PB,2007,3682910,FALSE
PE,2007,8618398,FALSE
PI,2007,3077994,FALSE
PR,2007,10488774,FALSE
RJ,2007,15717041,FALSE
RN,2007,3075095,FALSE
RO,2007,1527992,FALSE
RR,2007,408064,FALSE
RS,2007,10909216,FALSE
SC,2007,6005426,FALSE
SE,2007,2000056,FALSE
SP,2007,41033684,FALSE
TO,2007,1306475,FALSE
AC,2008,680073,TRUE
AL,2008,3127557,TRUE
AM,2008,3341096,TRUE
AP,2008,613164,TRUE
BA,2008,14502575,TRUE
CE,2008,8450527,TRUE
DF,2008,2557158,TRUE
ES,2008,3453648,TRUE
GO,2008,5844996,TRUE
MA,2008,6305539,TRUE
MG,2008,19850072,TRUE
MS,2008,2336058,TRUE
MT,2008,2957732,TRUE
PA,2008,7321493,TRUE
PB,2008,3742606,TRUE
PE,2008,8734194,TRUE
PI,2008,3119697,TRUE
PR,2008,10590169,TRUE
RJ,2008,15872362,TRUE
RN,2008,3106430,TRUE
RO,2008,1493566,TRUE
RR,2008,412783,TRUE
RS,2008,10855214,TRUE
SC,2008,6052587,TRUE
SE,2008,1999374,TRUE
SP,2008,41011635,TRUE
TO,2008,1280509,TRUE
AC,2009,691132,TRUE
AL,2009,3156108,TRUE
AM,2009,3393369,TRUE
AP,2009,626609,TRUE
BA,2009,14637364,TRUE
CE,2009,8547809,TRUE
DF,2009,2606885,TRUE
ES,2009,3487199,TRUE
GO,2009,5926300,TRUE
MA,2009,6367138,TRUE
MG,2009,20033665,TRUE
MS,2009,2360498,TRUE
MT,2009,3001692,TRUE
PA,2009,7457119,TRUE
PB,2009,3769977,TRUE
PE,2009,8810256,TRUE
PI,2009,3145325,TRUE
PR,2009,10686247,TRUE
RJ,2009,16010429,TRUE
RN,2009,3137541,TRUE
RO,2009,1503928,TRUE
RR,2009,421499,TRUE
RS,2009,10914128,TRUE
SC,2009,6118743,TRUE
SE,2009,2019679,TRUE
SP,2009,41384039,TRUE
TO,2009,1292051,TRUE
AC,2010,718754,FALSE
AL,2010,3149723,FALSE
AM,2010,3465864,FALSE
AP,2010,655455,FALSE
BA,2010,14367348,FALSE
CE,2010,8538934,FALSE
DF,2010,2608441,FALSE
ES,2010,3517106,FALSE
GO,2010,6003444,FALSE
MA,2010,6506402,FALSE
MG,2010,19880958,FALSE
MS,2010,2419001,FALSE
MT,2010,3038777,FALSE
PA,2010,7572825,FALSE
PB,2010,3780588,FALSE
PE,2010,8837530,FALSE
PI,2010,3142769,FALSE
PR,2010,10599199,FALSE
RJ,2010,16061533,FALSE
RN,2010,3168056,FALSE
RO,2010,1540176,FALSE
RR,2010,440828,FALSE
RS,2010,10823449,FALSE
SC,2010,6217824,FALSE
SE,2010,2054731,FALSE
SP,2010,41485466,FALSE
TO,2010,1346432,FALSE
AC,2011,746375,TRUE
AL,2011,3143338,TRUE
AM,2011,3538359,TRUE
AP,2011,684301,TRUE
BA,2011,14097333,TRUE
CE,2011,8530058,TRUE
DF,2011,2609997,TRUE
ES,2011,3547013,TRUE
GO,2011,6080588,TRUE
MA,2011,6645665,TRUE
MG,2011,19728252,TRUE
MS,2011,2477504,TRUE
MT,2011,3075862,TRUE
PA,2011,7688531,TRUE
PB,2011,3791200,TRUE
PE,2011,8864803,TRUE
PI,2011,3140213,TRUE
PR,2011,10512151,TRUE
RJ,2011,16112637,TRUE
RN,2011,3198572,TRUE
RO,2011,1576423,TRUE
RR,2011,460157,TRUE
RS,2011,10732770,TRUE
SC,2011,6316906,TRUE
SE,2011,2089783,TRUE
SP,2011,41586892,TRUE
TO,2011,1400813,TRUE
AC,2012,758786,TRUE
AL,2012,3165472,TRUE
AM,2012,3590985,TRUE
AP,2012,698602,TRUE
BA,2012,14175341,TRUE
CE,2012,8606005,TRUE
DF,2012,2648532,TRUE
ES,2012,3578067,TRUE
GO,2012,6154996,TRUE
MA,2012,6714314,TRUE
MG,2012,19855332,TRUE
MS,2012,2547598,TRUE
MT,2012,3115336,TRUE
PA,2012,8195956,TRUE
PB,2012,3815171,TRUE
PE,2012,8931028,TRUE
PI,2012,3160748,TRUE
PR,2012,10577755,TRUE
RJ,2012,16231365,TRUE
RN,2012,3228198,TRUE
RO,2012,1590011,TRUE
RR,2012,469524,TRUE
RS,2012,10793808,TRUE
SC,2012,6568260,TRUE
SE,2012,2110867,TRUE
SP,2012,41901219,TRUE
TO,2012,1417694,TRUE
AC,2013,776463,TRUE
AL,2013,3300935,TRUE
AM,2013,3807921,TRUE
AP,2013,734996,TRUE
BA,2013,15044137,TRUE
CE,2013,8778576,TRUE
DF,2013,2789761,TRUE
ES,2013,3839366,TRUE
GO,2013,6434048,TRUE
MA,2013,6794301,TRUE
MG,2013,20593356,TRUE
MS,2013,2587269,TRUE
MT,2013,3182113,TRUE
PA,2013,7999729,TRUE
PB,2013,3914421,TRUE
PE,2013,9208550,TRUE
PI,2013,3184166,TRUE
PR,2013,10997465,TRUE
RJ,2013,16369179,TRUE
RN,2013,3373959,TRUE
RO,2013,1728214,TRUE
RR,2013,488072,TRUE
RS,2013,11164043,TRUE
SC,2013,6634254,TRUE
SE,2013,2195662,TRUE
SP,2013,43663669,TRUE
TO,2013,1478164,TRUE
AC,2014,790101,TRUE
AL,2014,3321730,TRUE
AM,2014,3873743,TRUE
AP,2014,750912,TRUE
BA,2014,15281677,TRUE
CE,2014,8842791,TRUE
DF,2014,2852372,TRUE
ES,2014,3885049,TRUE
GO,2014,6523222,TRUE
MA,2014,6850884,TRUE
MG,2014,20734097,TRUE
MS,2014,2619657,TRUE
MT,2014,3224357,TRUE
PA,2014,8168704,TRUE
PB,2014,3943885,TRUE
PE,2014,9277727,TRUE
PI,2014,3194718,TRUE
PR,2014,11081692,TRUE
RJ,2014,16461173,TRUE
RN,2014,3408510,TRUE
RO,2014,1748531,TRUE
RR,2014,496936,TRUE
RS,2014,11207274,TRUE
SC,2014,6727148,TRUE
SE,2014,2219574,TRUE
SP,2014,44035304,TRUE
TO,2014,1496880,TRUE
AC,2015,803513,TRUE
AL,2015,3340932,TRUE
AM,2015,3938336,TRUE
AP,2015,766679,TRUE
BA,2015,16274323,TRUE
CE,2015,8904459,TRUE
DF,2015,2914830,TRUE
ES,2015,3929911,TRUE
GO,2015,6610681,TRUE
MA,2015,6904241,TRUE
MG,2015,20869101,TRUE
MS,2015,2651235,TRUE
MT,2015,3265486,TRUE
PA,2015,8262208,TRUE
PB,2015,3972202,TRUE
PE,2015,9345173,TRUE
PI,2015,3204028,TRUE
PR,2015,11163018,TRUE
RJ,2015,16550024,TRUE
RN,2015,3442175,TRUE
RO,2015,6292937,TRUE
RR,2015,505665,TRUE
RS,2015,11247972,TRUE
SC,2015,6819190,TRUE
SE,2015,2242937,TRUE
SP,2015,44396484,TRUE
TO,2015,1515126,TRUE
AC,2016,816687,TRUE
AL,2016,3358963,TRUE
AM,2016,4001667,TRUE
AP,2016,782295,TRUE
BA,2016,15429128,TRUE
CE,2016,8963663,TRUE
DF,2016,2977216,TRUE
ES,2016,3973697,TRUE
GO,2016,6695855,TRUE
MA,2016,6954036,TRUE
MG,2016,20997560,TRUE
MS,2016,2682386,TRUE
MT,2016,3305531,TRUE
PA,2016,8352394,TRUE
PB,2016,4202499,TRUE
PE,2016,9410336,TRUE
PI,2016,3212180,TRUE
PR,2016,11242720,TRUE
RJ,2016,16635996,TRUE
RN,2016,3474998,TRUE
RO,2016,6388251,TRUE
RR,2016,514229,TRUE
RS,2016,11286500,TRUE
SC,2016,6910553,TRUE
SE,2016,2265779,TRUE
SP,2016,44749699,TRUE
TO,2016,1532902,TRUE
AC,2017,829619,TRUE
AL,2017,3375823,TRUE
AM,2017,4063614,TRUE
AP,2017,797722,TRUE
BA,2017,15495776,TRUE
CE,2017,9020460,TRUE
DF,2017,3039444,TRUE
ES,2017,4016356,TRUE
GO,2017,6778772,TRUE
MA,2017,7000229,TRUE
MG,2017,21119536,TRUE
MS,2017,2713147,TRUE
MT,2017,3344544,TRUE
PA,2017,8439161,TRUE
PB,2017,4229525,TRUE
PE,2017,9473266,TRUE
PI,2017,3219257,TRUE
PR,2017,11320892,TRUE
RJ,2017,16718956,TRUE
RN,2017,3507003,TRUE
RO,2017,6480713,TRUE
RR,2017,522636,TRUE
RS,2017,11322895,TRUE
SC,2017,7001161,TRUE
SE,2017,2288116,TRUE
SP,2017,45094866,TRUE
TO,2017,1550194,TRUE
AC,2018,869265,TRUE
AL,2018,3322820,TRUE
AM,2018,4848802,TRUE
AP,2018,829494,TRUE
BA,2018,21538122,TRUE
CE,2018,9075649,TRUE
DF,2018,2974703,TRUE
ES,2018,3972388,TRUE
GO,2018,6921161,TRUE
MA,2018,8120651,TRUE
MG,2018,21040662,TRUE
MS,2018,2748023,TRUE
MT,2018,3441998,TRUE
PA,2018,8593594,TRUE
PB,2018,5566169,TRUE
PE,2018,10496502,TRUE
PI,2018,3264531,TRUE
PR,2018,11348937,TRUE
RJ,2018,17159960,TRUE
RN,2018,4388936,TRUE
RO,2018,6433369,TRUE
RR,2018,576568,TRUE
RS,2018,11329605,TRUE
SC,2018,7075494,TRUE
SE,2018,2278308,TRUE
SP,2018,45538936,TRUE
TO,2018,1555229,TRUE
AC,2019,881935,TRUE
AL,2019,3337357,TRUE
AM,2019,4806259,TRUE
AP,2019,845731,TRUE
BA,2019,33329921,TRUE
CE,2019,9132078,TRUE
DF,2019,3015268,TRUE
ES,2019,4018650,TRUE
GO,2019,7018354,TRUE
MA,2019,8174960,TRUE
MG,2019,21168791,TRUE
MS,2019,2778986,TRUE
MT,2019,4441518,TRUE
PA,2019,8677021,TRUE
PB,2019,4018127,TRUE
PE,2019,9557071,TRUE
PI,2019,3273227,TRUE
PR,2019,12437736,TRUE
RJ,2019,17264943,TRUE
RN,2019,4428460,TRUE
RO,2019,6543122,TRUE
RR,2019,605761,TRUE
RS,2019,11377239,TRUE
SC,2019,7164788,TRUE
SE,2019,2298696,TRUE
SP,2019,45919049,TRUE
TO,2019,1572866,TRUE
AC,2020,894470,TRUE
AL,2020,3351543,TRUE
AM,2020,4883119,TRUE
AP,2020,861773,TRUE
BA,2020,21228840,TRUE
CE,2020,9187103,TRUE
DF,2020,3055149,TRUE
ES,2020,4064052,TRUE
GO,2020,7113540,TRUE
MA,2020,8228327,TRUE
MG,2020,21292666,TRUE
MS,2020,2809394,TRUE
MT,2020,3526220,TRUE
PA,2020,8759060,TRUE
PB,2020,4039277,TRUE
PE,2020,9726159,TRUE
PI,2020,3281480,TRUE
PR,2020,11516840,TRUE
RJ,2020,17366189,TRUE
RN,2020,4467220,TRUE
RO,2020,6650647,TRUE
RR,2020,631181,TRUE
RS,2020,11422973,TRUE
SC,2020,7252502,TRUE
SE,2020,2318822,TRUE
SP,2020,46289333,TRUE
TO,2020,1590248,TRUE
AC,2021,906876,TRUE
AL,2021,3365351,TRUE
AM,2021,17845294,TRUE
AP,2021,877613,TRUE
BA,2021,22720323,TRUE
CE,2021,9240580,TRUE
DF,2021,3094325,TRUE
ES,2021,4108508,TRUE
GO,2021,7206589,TRUE
MA,2021,19554511,TRUE
MG,2021,21411923,TRUE
MS,2021,2839188,TRUE
MT,2021,3567234,TRUE
PA,2021,9465385,TRUE
PB,2021,4059905,TRUE
PE,2021,10884192,TRUE
PI,2021,3289290,TRUE
PR,2021,11597484,TRUE
RJ,2021,17463349,TRUE
RN,2021,3560903,TRUE
RO,2021,6755847,TRUE
RR,2021,652713,TRUE
RS,2021,11466630,TRUE
SC,2021,7338473,TRUE
SE,2021,2338474,TRUE
SP,2021,46649132,TRUE
TO,2021,1607363,TRUE
AC,2022,898128,FALSE
AL,2022,3316935,FALSE
AM,2022,13323932,FALSE
AP,2022,852688,FALSE
BA,2022,20097053,FALSE
CE,2022,9238272,FALSE
DF,2022,3057156,FALSE
ES,2022,4106382,FALSE
GO,2022,7254554,FALSE
MA,2022,15373327,FALSE
MG,2022,21382179,FALSE
MS,2022,2860090,FALSE
MT,2022,3656956,FALSE
PA,2022,9198359,FALSE
PB,2022,4088283,FALSE
PE,2022,10435804,FALSE
PI,2022,3318075,FALSE
PR,2022,11673211,FALSE
RJ,2022,17382126,FALSE
RN,2022,3522626,FALSE
RO,2022,5085974,FALSE
RR,2022,674073,FALSE
RS,2022,11387725,FALSE
SC,2022,7578462,FALSE
SE,2022,2322675,FALSE
SP,2022,46423819,FALSE
TO,2022,1597356,FALSE
AC,2023,889379,FALSE
AL,2023,3268520,FALSE
AM,2023,8802571,FALSE
AP,2023,827762,FALSE
BA,2023,17473783,FALSE
CE,2023,9235964,FALSE
DF,2023,3019987,FALSE
ES,2023,4104255,FALSE
GO,2023,7302518,FALSE
MA,2023,11192144,FALSE
MG,2023,21352435,FALSE
MS,2023,2880993,FALSE
MT,2023,3746677,FALSE
PA,2023,8931332,FALSE
PB,2023,4116662,FALSE
PE,2023,9987417,FALSE
PI,2023,3346861,FALSE
PR,2023,11748938,FALSE
RJ,2023,17300902,FALSE
RN,2023,3484348,FALSE
RO,2023,3416100,FALSE
RR,2023,695433,FALSE
RS,2023,11308820,FALSE
SC,2023,7818452,FALSE
SE,2023,2306876,FALSE
SP,2023,46198507,FALSE
TO,2023,1587349,FALSE
AC,2024,880631,TRUE
AL,2024,3220104,TRUE
AM,2024,4281209,TRUE
AP,2024,802837,TRUE
BA,2024,14850513,TRUE
CE,2024,9233656,TRUE
DF,2024,2982818,TRUE
ES,2024,4102129,TRUE
GO,2024,7350483,TRUE
MA,2024,7010960,TRUE
MG,2024,21322691,TRUE
MS,2024,2901895,TRUE
MT,2024,3836399,TRUE
PA,2024,8664306,TRUE
PB,2024,4145040,TRUE
PE,2024,9539029,TRUE
PI,2024,3375646,TRUE
PR,2024,11824665,TRUE
RJ,2024,17219679,TRUE
RN,2024,3446071,TRUE
RO,2024,1746227,TRUE
RR,2024,716793,TRUE
RS,2024,11229915,TRUE
SC,2024,8058441,TRUE
SE,2024,2291077,TRUE
SP,2024,45973194,TRUE
TO,2024,1577342,TRUE
AC,2025,884372,TRUE
AL,2025,3220848,TRUE
AM,2025,4321616,TRUE
AP,2025,806517,TRUE
BA,2025,14870907,TRUE
CE,2025,9268836,TRUE
DF,2025,2996899,TRUE
ES,2025,4126854,TRUE
GO,2025,7423629,TRUE
MA,2025,7018211,TRUE
MG,2025,21393441,TRUE
MS,2025,2924631,TRUE
MT,2025,3893659,TRUE
PA,2025,8711196,TRUE
PB,2025,4164468,TRUE
PE,2025,9562007,TRUE
PI,2025,3384547,TRUE
PR,2025,11890517,TRUE
RJ,2025,17223547,TRUE
RN,2025,3455236,TRUE
RO,2025,1751950,TRUE
RR,2025,738772,TRUE
RS,2025,11233263,TRUE
SC,2025,8187029,TRUE
SE,2025,2299425,TRUE
SP,2025,46081801,TRUE
TO,2025,1586859,TRUE